cve,mod_date,pub_date,cvss,cwe_code,cwe_name,summary,access_authentication,access_complexity,access_vector,impact_availability,impact_confidentiality,impact_integrity
CVE-2019-19063,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"Two memory leaks in the rtl_usb_probe() function in drivers/net/wireless/realtek/rtlwifi/usb.c in the Linux kernel through 5.3.11 allow attackers to cause a denial of service (memory consumption), aka CID-3f9361695113.",,,,,,
CVE-2019-19062,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the crypto_report() function in crypto/crypto_user_base.c in the Linux kernel through 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering crypto_report_alg() failures, aka CID-ffdde5932042.",,,,,,
CVE-2019-19061,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the adis_update_scan_mode_burst() function in drivers/iio/imu/adis_buffer.c in the Linux kernel before 5.3.9 allows attackers to cause a denial of service (memory consumption), aka CID-9c0530e898f3.",,,,,,
CVE-2019-19060,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the adis_update_scan_mode() function in drivers/iio/imu/adis_buffer.c in the Linux kernel before 5.3.9 allows attackers to cause a denial of service (memory consumption), aka CID-ab612b1daf41.",,,,,,
CVE-2019-19059,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"Multiple memory leaks in the iwl_pcie_ctxt_info_gen3_init() function in drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-gen3.c in the Linux kernel through 5.3.11 allow attackers to cause a denial of service (memory consumption) by triggering iwl_pcie_init_fw_sec() or dma_alloc_coherent() failures, aka CID-0f4f199443fa.",,,,,,
CVE-2019-19058,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the alloc_sgtable() function in drivers/net/wireless/intel/iwlwifi/fw/dbg.c in the Linux kernel through 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering alloc_page() failures, aka CID-b4b814fec1a5.",,,,,,
CVE-2019-19057,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"Two memory leaks in the mwifiex_pcie_init_evt_ring() function in drivers/net/wireless/marvell/mwifiex/pcie.c in the Linux kernel through 5.3.11 allow attackers to cause a denial of service (memory consumption) by triggering mwifiex_map_pci_memory() failures, aka CID-d10dcb615c8e.",,,,,,
CVE-2019-19056,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the mwifiex_pcie_alloc_cmdrsp_buf() function in drivers/net/wireless/marvell/mwifiex/pcie.c in the Linux kernel through 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering mwifiex_map_pci_memory() failures, aka CID-db8fd2cde932.",,,,,,
CVE-2019-19055,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"** DISPUTED ** A memory leak in the nl80211_get_ftm_responder_stats() function in net/wireless/nl80211.c in the Linux kernel through 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering nl80211hdr_put() failures, aka CID-1399c59fa929. NOTE: third parties dispute the relevance of this because it occurs on a code path where a successful allocation has already occurred.",,,,,,
CVE-2019-19054,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the cx23888_ir_probe() function in drivers/media/pci/cx23885/cx23888-ir.c in the Linux kernel through 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering kfifo_alloc() failures, aka CID-a7b2df76b42b.",,,,,,
CVE-2019-19053,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the rpmsg_eptdev_write_iter() function in drivers/rpmsg/rpmsg_char.c in the Linux kernel through 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering copy_from_iter_full() failures, aka CID-bbe692e349e2.",,,,,,
CVE-2019-19052,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the gs_can_open() function in drivers/net/can/usb/gs_usb.c in the Linux kernel before 5.3.11 allows attackers to cause a denial of service (memory consumption) by triggering usb_submit_urb() failures, aka CID-fb5be6a7b486.",,,,,,
CVE-2019-19051,2019-11-18 06:15:00,2019-11-18 06:15:00,7.8,400, Uncontrolled Resource Consumption,"A memory leak in the i2400m_op_rfkill_sw_toggle() function in drivers/net/wimax/i2400m/op-rfkill.c in the Linux kernel before 5.3.11 allows attackers to cause a denial of service (memory consumption), aka CID-6f3ef5c25cc7.",,,,,,
